strain,lineage,SH-alrt,UFbootstrap,lineages_version,status,note
AECOM_42,B.1,100,100,5/19/2020,passed_qc,
AECOM_43,B.1,100,100,5/19/2020,passed_qc,
AECOM_44,B.1,100,100,5/19/2020,passed_qc,
AECOM_45,B.1,100,100,5/19/2020,passed_qc,
AECOM_47,B.1,100,100,5/19/2020,passed_qc,
AECOM_48,B.1,100,100,5/19/2020,passed_qc,
AECOM_49,B.1,100,100,5/19/2020,passed_qc,
AECOM_50,B.1,100,100,5/19/2020,passed_qc,
AECOM_51,B.1.3,95,99,5/19/2020,passed_qc,
AECOM_52,B.1,100,100,5/19/2020,passed_qc,
AECOM_53,B.1,100,100,5/19/2020,passed_qc,
AECOM_54,B.1,100,100,5/19/2020,passed_qc,
AECOM_55,B.1,100,100,5/19/2020,passed_qc,
AECOM_56,B.1,100,100,5/19/2020,passed_qc,
AECOM_57,B.1,100,100,5/19/2020,passed_qc,
AECOM_58,B.1,100,100,5/19/2020,passed_qc,
AECOM_59,B.1,100,100,5/19/2020,passed_qc,
AECOM_60,B.1,100,100,5/19/2020,passed_qc,
AECOM_62,B.1,100,100,5/19/2020,passed_qc,
AECOM_63,B.1,100,100,5/19/2020,passed_qc,
AECOM_65,B.1,100,100,5/19/2020,passed_qc,
AECOM_66,B.1.3,95,98,5/19/2020,passed_qc,
AECOM_67,B.1.3,96,95,5/19/2020,passed_qc,
AECOM_68,B.1.3,95,98,5/19/2020,passed_qc,
AECOM_69,B.1.3,100,99,5/19/2020,passed_qc,
AECOM_70,B.1.3,100,99,5/19/2020,passed_qc,
AECOM_71,B.1.3,100,99,5/19/2020,passed_qc,
AECOM_72,B.1.3,92,94,5/19/2020,passed_qc,
AECOM_73,B.1,100,100,5/19/2020,passed_qc,
AECOM_74,B.1,100,100,5/19/2020,passed_qc,
AECOM_75,B.2,100,76,5/19/2020,passed_qc,
AECOM_76,B.1.3,95,98,5/19/2020,passed_qc,
AECOM_78,B.1.3,91,93,5/19/2020,passed_qc,
AECOM_79,B.1,100,100,5/19/2020,passed_qc,
AECOM_80,B.1,100,100,5/19/2020,passed_qc,
AECOM_81,B.1.3,100,99,5/19/2020,passed_qc,
AECOM_82,B.1.3,96,98,5/19/2020,passed_qc,
AECOM_84,B.1,100,100,5/19/2020,passed_qc,
AECOM_85,B.1,100,100,5/19/2020,passed_qc,
AECOM_86,B.1,100,100,5/19/2020,passed_qc,
AECOM_87,B.1,100,100,5/19/2020,passed_qc,
AECOM_88,B.1,100,100,5/19/2020,passed_qc,
AECOM_89,B.1,100,100,5/19/2020,passed_qc,
AECOM_90,A.1,100,98,5/19/2020,passed_qc,
AECOM_91,B.1,100,100,5/19/2020,passed_qc,
AECOM_93,B.1,100,100,5/19/2020,passed_qc,
AECOM_94,B.1,100,100,5/19/2020,passed_qc,
AECOM_95,B.1,100,100,5/19/2020,passed_qc,
AECOM_96,B.1,100,100,5/19/2020,passed_qc,
AECOM_97,B.1,100,100,5/19/2020,passed_qc,
AECOM_98,B.1.3,95,98,5/19/2020,passed_qc,
AECOM_99,B.1,100,100,5/19/2020,passed_qc,
,,,,,,
,,,,,,
